/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.45
 -- None : 1.93

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.80
 -- None : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : -2.69

('green', None, None, 'forward')
 -- forward : 1.59
 -- left : 0.73
 -- right : 0.42
 -- None : -5.56

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : -9.90
 -- None : 0.93

('red', None, 'forward', 'forward')
 -- forward : -22.45
 -- left : -8.78
 -- right : 0.87
 -- None : 1.53

('red', None, None, 'forward')
 -- forward : -10.41
 -- left : 0.00
 -- right : 0.70
 -- None : 1.85

('green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left')
 -- forward : -19.35
 -- left : -10.79
 -- right : 0.46
 -- None : 1.69

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.19
 -- None : 0.00

('green', None, 'right', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 0.58
 -- left : 0.88
 -- right : 0.00
 -- None : -2.81

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : -2.02

('red', None, 'right', 'right')
 -- forward : -15.30
 -- left : -20.43
 -- right : 1.55
 -- None : 0.98

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('red', None, None, 'right')
 -- forward : 0.00
 -- left : -16.69
 -- right : 1.29
 -- None : 0.15

('green', None, 'left', 'forward')
 -- forward : 1.47
 -- left : -0.32
 -- right : -0.20
 -- None : -2.11

('green', None, None, 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 0.38
 -- left : 1.21
 -- right : 0.05
 -- None : -3.74

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('green', 'right', 'right', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 0.59
 -- left : 0.47
 -- right : 0.00
 -- None : -2.47

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 0.29
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -4.69
 -- left : -20.36
 -- right : 0.00
 -- None : 1.70

('green', 'left', None, 'forward')
 -- forward : 2.31
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('green', 'right', 'forward', 'forward')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 2.33
 -- right : 0.00
 -- None : -3.80

('green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('green', 'forward', None, 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -8.09
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.19
 -- None : 1.69

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.62
 -- None : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.52
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -5.02
 -- left : -5.12
 -- right : 0.65
 -- None : 0.69

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.70
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.10

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right')
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.74
 -- None : -2.78

('green', None, 'right', 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -35.25
 -- right : 0.00
 -- None : 1.91

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('green', 'left', 'right', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.39
 -- left : 1.91
 -- right : 0.76
 -- None : -3.16

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -2.17

('red', None, 'right', 'left')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 1.53

('green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left')
 -- forward : 0.01
 -- left : 0.53
 -- right : 1.30
 -- None : -5.23

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : 0.04

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.88
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

