/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.09
 -- left : 1.93
 -- right : 0.70
 -- None : -3.87

('red', None, 'right', 'forward')
 -- forward : -6.48
 -- left : -40.56
 -- right : 0.60
 -- None : 1.25

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.08
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.62
 -- left : 0.39
 -- right : 0.04
 -- None : -5.62

('green', None, None, 'forward')
 -- forward : 1.46
 -- left : 0.90
 -- right : 0.49
 -- None : -5.05

('red', None, 'forward', 'forward')
 -- forward : -9.56
 -- left : -9.61
 -- right : 0.91
 -- None : 1.52

('green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- left : 2.36
 -- right : 0.16
 -- None : -4.09

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.67
 -- right : -0.07
 -- None : -3.47

('red', 'left', 'right', 'forward')
 -- forward : -9.17
 -- left : -27.89
 -- right : 0.00
 -- None : 1.66

('red', 'left', 'right', 'right')
 -- forward : -28.07
 -- left : -28.38
 -- right : 2.73
 -- None : -0.39

('green', None, 'right', 'right')
 -- forward : 0.40
 -- left : 0.57
 -- right : 0.00
 -- None : -3.07

('green', 'right', None, 'forward')
 -- forward : 2.54
 -- left : 0.47
 -- right : 1.01
 -- None : -5.18

('green', None, None, 'right')
 -- forward : 0.61
 -- left : 1.15
 -- right : 2.13
 -- None : -5.07

('green', 'left', None, 'left')
 -- forward : 0.59
 -- left : 1.25
 -- right : 0.61
 -- None : -3.92

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : -3.05

('red', None, 'right', 'right')
 -- forward : -37.65
 -- left : -39.90
 -- right : 2.83
 -- None : 0.24

('green', 'left', 'right', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.45
 -- right : -0.24
 -- None : -2.99

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.39
 -- right : 1.28
 -- None : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.82
 -- left : -0.14
 -- right : 0.85
 -- None : -3.89

('green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- left : 2.41
 -- right : 0.00
 -- None : -2.95

('green', 'right', 'left', 'right')
 -- forward : 0.29
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.24
 -- left : 1.41
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.14
 -- left : 1.47
 -- right : 0.89
 -- None : -4.90

('green', 'forward', 'forward', 'forward')
 -- forward : 1.24
 -- left : -0.27
 -- right : 0.97
 -- None : -3.92

('green', None, 'left', 'right')
 -- forward : 0.37
 -- left : 0.10
 -- right : 2.30
 -- None : -4.71

('red', None, 'forward', 'left')
 -- forward : -10.41
 -- left : -9.89
 -- right : -0.12
 -- None : 2.53

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.23
 -- right : 1.69
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.86
 -- left : 1.25
 -- right : 1.27
 -- None : -4.35

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -6.94
 -- right : 0.00
 -- None : 1.62

('red', None, 'right', 'left')
 -- forward : -9.80
 -- left : -38.67
 -- right : 0.45
 -- None : 2.31

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : -0.06
